result,team_runs,team_hits,team_errors,team_name,team_city,inn_1,inn_2,inn_3,inn_4,inn_5,inn_6,inn_7,inn_8,inn_9
win,7,9,2,Mets,NY Mets,0,0,0,1,0,0,4,0,2
